mode: set
gopl.io/ch7/eval/check.go:12.45,15.2 2 1
gopl.io/ch7/eval/check.go:17.47,19.2 1 1
gopl.io/ch7/eval/check.go:21.47,22.39 1 0
gopl.io/ch7/eval/check.go:25.2,25.24 1 0
gopl.io/ch7/eval/check.go:22.39,24.3 1 0
gopl.io/ch7/eval/check.go:28.48,29.41 1 1
gopl.io/ch7/eval/check.go:32.2,32.40 1 1
gopl.io/ch7/eval/check.go:35.2,35.24 1 1
gopl.io/ch7/eval/check.go:29.41,31.3 1 0
gopl.io/ch7/eval/check.go:32.40,34.3 1 0
gopl.io/ch7/eval/check.go:38.46,40.9 2 1
gopl.io/ch7/eval/check.go:43.2,43.26 1 1
gopl.io/ch7/eval/check.go:47.2,47.29 1 1
gopl.io/ch7/eval/check.go:52.2,52.12 1 1
gopl.io/ch7/eval/check.go:40.9,42.3 1 1
gopl.io/ch7/eval/check.go:43.26,46.3 1 1
gopl.io/ch7/eval/check.go:47.29,48.41 1 1
gopl.io/ch7/eval/check.go:48.41,50.4 1 0
gopl.io/ch7/eval/eval.go:20.36,22.2 1 1
gopl.io/ch7/eval/eval.go:24.38,26.2 1 1
gopl.io/ch7/eval/eval.go:34.38,35.14 1 0
gopl.io/ch7/eval/eval.go:41.2,41.60 1 0
gopl.io/ch7/eval/eval.go:36.11,37.24 1 0
gopl.io/ch7/eval/eval.go:38.11,39.24 1 0
gopl.io/ch7/eval/eval.go:46.39,47.14 1 1
gopl.io/ch7/eval/eval.go:57.2,57.61 1 0
gopl.io/ch7/eval/eval.go:48.11,49.39 1 1
gopl.io/ch7/eval/eval.go:50.11,51.39 1 1
gopl.io/ch7/eval/eval.go:52.11,53.39 1 1
gopl.io/ch7/eval/eval.go:54.11,55.39 1 1
gopl.io/ch7/eval/eval.go:62.37,63.14 1 1
gopl.io/ch7/eval/eval.go:71.2,71.59 1 0
gopl.io/ch7/eval/eval.go:64.13,65.60 1 1
gopl.io/ch7/eval/eval.go:66.13,67.39 1 0
gopl.io/ch7/eval/eval.go:68.14,69.40 1 1
gopl.io/ch7/eval/parse.go:20.33,20.64 1 1
gopl.io/ch7/eval/parse.go:21.33,21.64 1 1
gopl.io/ch7/eval/parse.go:26.37,27.19 1 1
gopl.io/ch7/eval/parse.go:35.2,35.43 1 1
gopl.io/ch7/eval/parse.go:28.19,29.23 1 0
gopl.io/ch7/eval/parse.go:30.21,31.50 1 0
gopl.io/ch7/eval/parse.go:32.19,33.46 1 0
gopl.io/ch7/eval/parse.go:38.30,39.12 1 1
gopl.io/ch7/eval/parse.go:45.2,45.10 1 1
gopl.io/ch7/eval/parse.go:40.16,41.11 1 1
gopl.io/ch7/eval/parse.go:42.16,43.11 1 1
gopl.io/ch7/eval/parse.go:58.46,59.15 1 1
gopl.io/ch7/eval/parse.go:70.2,75.30 6 1
gopl.io/ch7/eval/parse.go:78.2,78.15 1 1
gopl.io/ch7/eval/parse.go:59.15,60.32 1 1
gopl.io/ch7/eval/parse.go:61.12,61.12 0 1
gopl.io/ch7/eval/parse.go:63.17,64.29 1 1
gopl.io/ch7/eval/parse.go:65.11,67.12 1 0
gopl.io/ch7/eval/parse.go:75.30,77.3 1 1
gopl.io/ch7/eval/parse.go:81.33,83.2 1 1
gopl.io/ch7/eval/parse.go:88.46,90.59 2 1
gopl.io/ch7/eval/parse.go:98.2,98.12 1 1
gopl.io/ch7/eval/parse.go:90.59,91.37 1 1
gopl.io/ch7/eval/parse.go:91.37,96.4 4 1
gopl.io/ch7/eval/parse.go:102.34,103.42 1 1
gopl.io/ch7/eval/parse.go:108.2,108.26 1 1
gopl.io/ch7/eval/parse.go:103.42,107.3 3 0
gopl.io/ch7/eval/parse.go:116.36,117.19 1 1
gopl.io/ch7/eval/parse.go:160.2,161.22 2 1
gopl.io/ch7/eval/parse.go:118.21,121.23 3 1
gopl.io/ch7/eval/parse.go:124.3,126.23 3 1
gopl.io/ch7/eval/parse.go:139.3,140.24 2 1
gopl.io/ch7/eval/parse.go:142.34,144.17 2 1
gopl.io/ch7/eval/parse.go:147.3,148.20 2 1
gopl.io/ch7/eval/parse.go:150.11,153.23 3 1
gopl.io/ch7/eval/parse.go:157.3,158.11 2 1
gopl.io/ch7/eval/parse.go:121.23,123.4 1 1
gopl.io/ch7/eval/parse.go:126.23,127.8 1 1
gopl.io/ch7/eval/parse.go:134.4,134.24 1 1
gopl.io/ch7/eval/parse.go:127.8,129.25 2 1
gopl.io/ch7/eval/parse.go:132.5,132.15 1 1
gopl.io/ch7/eval/parse.go:129.25,130.11 1 1
gopl.io/ch7/eval/parse.go:134.24,136.25 2 0
gopl.io/ch7/eval/parse.go:144.17,145.32 1 0
gopl.io/ch7/eval/parse.go:153.23,155.24 2 0
gopl.io/ch7/eval/print.go:12.28,16.2 3 0
gopl.io/ch7/eval/print.go:18.39,19.23 1 0
gopl.io/ch7/eval/print.go:20.15,21.28 1 0
gopl.io/ch7/eval/print.go:23.11,24.28 1 0
gopl.io/ch7/eval/print.go:26.13,29.21 3 0
gopl.io/ch7/eval/print.go:31.14,36.21 5 0
gopl.io/ch7/eval/print.go:38.12,40.30 2 0
gopl.io/ch7/eval/print.go:46.3,46.21 1 0
gopl.io/ch7/eval/print.go:48.10,49.44 1 0
gopl.io/ch7/eval/print.go:40.30,41.13 1 0
gopl.io/ch7/eval/print.go:44.4,44.19 1 0
gopl.io/ch7/eval/print.go:41.13,43.5 1 0
